category,objectType,abortDepth,pattern,iteration,expectedAbort,actualAbort,abortCode,gasUsed,computationCost,storageCost,storageRebate,netGasCost,wallClockLatency,executionTime,errorMessage,errorType,timestamp,transactionDigest
Rollback-Depth,owned,shallow,rollback_shallow,11,true,true,102,200880,191000,988000,978120,200880,990.49,990.49,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:28.719Z,2Xw6XofK5w8Qdvdb2bEC2KsihXAJZQ8YPphiRX9kPchr
Rollback-Depth,owned,shallow,rollback_shallow,12,true,true,102,200880,191000,988000,978120,200880,1076.26,1076.26,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:30.914Z,4TFNCWxpRqvZTJddbnpaTuiCbSc1mvvtgNcaGssdN7p2
Rollback-Depth,owned,shallow,rollback_shallow,13,true,true,102,200880,191000,988000,978120,200880,926.78,926.78,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:33.198Z,9Uxi4P5xJo2YvgT1vfRQrsVJcDuQE6ahCvcRdYxRr7dg
Rollback-Depth,owned,shallow,rollback_shallow,14,true,true,102,200880,191000,988000,978120,200880,973.12,973.12,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:35.326Z,G68Kevygk5tzvE3v9NuHThFTZ7GF3ASv2BC7v4tmShGZ
Rollback-Depth,owned,shallow,rollback_shallow,15,true,true,102,200880,191000,988000,978120,200880,2180.78,2180.78,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:37.500Z,3oRjtBv1WqV6LBAtLP3XDxRVG9VqHt1pUz57UPfnKTXv
Rollback-Depth,owned,shallow,rollback_shallow,16,true,true,102,200880,191000,988000,978120,200880,1250.48,1250.48,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:40.892Z,58oHqctR8Yxec2i3gE9FW8pp3Sza2xoomRTYyBHznUAP
Rollback-Depth,owned,shallow,rollback_shallow,17,true,true,102,200880,191000,988000,978120,200880,967.56,967.56,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:43.346Z,BpidMU2Jtxg6jVDBYnccGRcEtnzv9CHk2M7dtcos5Lme
Rollback-Depth,owned,shallow,rollback_shallow,18,true,true,102,200880,191000,988000,978120,200880,951.32,951.32,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:45.530Z,9yNqTbqXnPxwuurdCTT8VA4vKaeNLgeL63ifHVny1JwU
Rollback-Depth,owned,shallow,rollback_shallow,19,true,true,102,200880,191000,988000,978120,200880,1004.50,1004.50,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:47.696Z,EaQb4ZVYPu17RcKoydG2GqbL9aY4YfNTMVZ2F7dUMVPY
Rollback-Depth,owned,shallow,rollback_shallow,20,true,true,102,200880,191000,988000,978120,200880,952.48,952.48,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 23, instruction: 7, function_name: Some(""test_rollback_shallow_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:49.914Z,B2Gbtri9J9PeoVtZ7FeJabmE58MHPQNzpA3FBVkutRTg
Rollback-Depth,owned,medium,rollback_medium,1,true,true,102,200880,191000,988000,978120,200880,911.42,911.42,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:52.086Z,ENgNZiWQT4nM18LBbr2wCuTQrNxWZtcJvAG9JXQJvyEq
Rollback-Depth,owned,medium,rollback_medium,2,true,true,102,200880,191000,988000,978120,200880,1260.04,1260.04,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:54.203Z,8xZoiVpK8KhV6z3VBFZT22N9sC9QXmpX5p6GTYvedTEc
Rollback-Depth,owned,medium,rollback_medium,3,true,true,102,200880,191000,988000,978120,200880,1234.55,1234.55,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:56.678Z,FfumogrK5X5F9u6bded2KLEdR3f8WsWEKCXafcZkqvDG
Rollback-Depth,owned,medium,rollback_medium,4,true,true,102,200880,191000,988000,978120,200880,994.09,994.09,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:33:59.118Z,4e7cvFbHx3BvTVUSoVGp4TYmuAEsq9WXxxfVoaS6ZDZR
Rollback-Depth,owned,medium,rollback_medium,5,true,true,102,200880,191000,988000,978120,200880,1027.38,1027.38,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:01.330Z,Gvy5aekrjg5NrLCB8CCFfsAqdong9RhSeahRYrzkbRbB
Rollback-Depth,owned,medium,rollback_medium,6,true,true,102,200880,191000,988000,978120,200880,1188.52,1188.52,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:03.565Z,AajBUQGTfTojKZouRyLuVFQHLaynwE1iPzodPb5ChpG6
Rollback-Depth,owned,medium,rollback_medium,7,true,true,102,200880,191000,988000,978120,200880,917.49,917.49,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:05.976Z,CJgJ9xscTFx88A9aSvpPSuM2hYGs3n5jGfrEatuddLF2
Rollback-Depth,owned,medium,rollback_medium,8,true,true,102,200880,191000,988000,978120,200880,897.70,897.70,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:08.101Z,AvLAgoGKeowPqYkc4REBZ2xJckyxX7UnJ2x11eBbc3jZ
Rollback-Depth,owned,medium,rollback_medium,9,true,true,102,200880,191000,988000,978120,200880,1086.57,1086.57,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:10.200Z,6Dpg6ekJgjhJzm6pejcqGBerMHQz95KZfGq8VKeyUt6L
Rollback-Depth,owned,medium,rollback_medium,10,true,true,102,200880,191000,988000,978120,200880,1496.47,1496.47,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:12.489Z,DiK52eVGW4qmkFnLEegnJ7A9KLwcC9cRqcFEb5REmsA5
Rollback-Depth,owned,medium,rollback_medium,11,true,true,102,200880,191000,988000,978120,200880,1004.63,1004.63,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:15.195Z,Ho1vMNCjLFh4PcxJcZ8AW5mR16iLY16jnX5b7CCiQgfC
Rollback-Depth,owned,medium,rollback_medium,12,true,true,102,200880,191000,988000,978120,200880,992.03,992.03,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:17.414Z,86qS7GD7YeLEtXjXfr6YgoXiRyGLrCN91Vajn4KsJs1j
Rollback-Depth,owned,medium,rollback_medium,13,true,true,102,200880,191000,988000,978120,200880,2495.91,2495.91,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:19.618Z,EW74wkNnv4yjgHMt82NPDz4FNNfesZtu6uNXFgNGpbAY
Rollback-Depth,owned,medium,rollback_medium,14,true,true,102,200880,191000,988000,978120,200880,960.96,960.96,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:23.316Z,GzTwXH5toQ9nWTS7fUoZHEodNvDoszJ6ziqkt16SrHy5
Rollback-Depth,owned,medium,rollback_medium,15,true,true,102,200880,191000,988000,978120,200880,1010.78,1010.78,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:25.484Z,8opK4p5evaQkxYYjhJf9WvwxrHepuRCv53gANxmJcULc
Rollback-Depth,owned,medium,rollback_medium,16,true,true,102,200880,191000,988000,978120,200880,1004.50,1004.50,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:27.699Z,91mRe4MvmDvo47hUcjw3Pmkce5o5dA9eRW1dgcjVdyB9
Rollback-Depth,owned,medium,rollback_medium,17,true,true,102,200880,191000,988000,978120,200880,1120.09,1120.09,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:29.914Z,7FEL5fjDcLymZGAKKXhzRp2Yczioetvg6MmSg1oGm9C
Rollback-Depth,owned,medium,rollback_medium,18,true,true,102,200880,191000,988000,978120,200880,2000.66,2000.66,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:32.247Z,CyjZ7bsZ1izJ6YbHd8J8VmJrBMaTkCrEnHqZxKQpem3M
Rollback-Depth,owned,medium,rollback_medium,19,true,true,102,200880,191000,988000,978120,200880,1086.43,1086.43,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:35.450Z,92dRRaYmt7HAkGnSeMtUdmhtUfCAi9prDVP9sT1h5gVv
Rollback-Depth,owned,medium,rollback_medium,20,true,true,102,200880,191000,988000,978120,200880,922.93,922.93,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 24, instruction: 41, function_name: Some(""test_rollback_medium_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:37.746Z,J113kH4cmoXhg1jYZTbk7DfQjpsNxvStWv5gEXBkJR5k
Rollback-Depth,owned,deep,rollback_deep,1,true,true,102,200880,191000,988000,978120,200880,938.57,938.57,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:39.874Z,FzkqbWhEt4LibKd7voMYczCt8TbZ6yxeiuxPapmqQsBR
Rollback-Depth,owned,deep,rollback_deep,2,true,true,102,200880,191000,988000,978120,200880,1708.18,1708.18,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:42.024Z,4ry9Admuxbx4TkBfrredbqqg1TNNugu55nCh5rN4UapK
Rollback-Depth,owned,deep,rollback_deep,3,true,true,102,200880,191000,988000,978120,200880,2127.35,2127.35,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:44.947Z,AFeVCTk75JJ7aZg8e5iE94DtYe9aMR25rPF3UbVMTC9M
Rollback-Depth,owned,deep,rollback_deep,4,true,true,102,200880,191000,988000,978120,200880,925.18,925.18,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:48.290Z,7CXWhj8kTaCFsgWhEo2cLixTPDeMLa7qWoRGeE7tJpJu
Rollback-Depth,owned,deep,rollback_deep,5,true,true,102,200880,191000,988000,978120,200880,1010.73,1010.73,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:50.428Z,Ew5jvFxz5UcMTU9E1rNHdrJoXHmEkMUrLTvuGTPLRvRh
Rollback-Depth,owned,deep,rollback_deep,6,true,true,102,200880,191000,988000,978120,200880,913.02,913.02,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:52.649Z,H3JqJBHKt1mSA3S5ufsMgxymALFMWPAQnR6EexK1ys5w
Rollback-Depth,owned,deep,rollback_deep,7,true,true,102,200880,191000,988000,978120,200880,1489.52,1489.52,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:54.774Z,AyAgkqjspnPM2xnFUFBgWyqKzYWLU97GaTaA4K96Hwje
Rollback-Depth,owned,deep,rollback_deep,8,true,true,102,200880,191000,988000,978120,200880,995.36,995.36,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:57.470Z,HvDrGfqG63REPBUxUb1ZmYSs76pAzrGAJGgkYCJBZxcD
Rollback-Depth,owned,deep,rollback_deep,9,true,true,102,200880,191000,988000,978120,200880,926.95,926.95,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:34:59.677Z,8GiJ9f4B6pWzp4EUGLBfSR4yz49n73GJt8Snkaeykweu
Rollback-Depth,owned,deep,rollback_deep,10,true,true,102,200880,191000,988000,978120,200880,1037.91,1037.91,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:35:01.810Z,FiFPhtXrZn1KqyM9GvaUKiUoVGbMXbJxdMjLYzFmVHYA
Rollback-Depth,owned,deep,rollback_deep,11,true,true,102,200880,191000,988000,978120,200880,963.27,963.27,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:35:04.065Z,EF2M6HpFUEZRnD4Jpu2pLhDxDhFk6gdJ69E9eHqHkVRk
Rollback-Depth,owned,deep,rollback_deep,12,true,true,102,200880,191000,988000,978120,200880,1876.03,1876.03,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:35:06.235Z,2sjY9RrK7DDSUGiL23A7VwiG5JUjhFKTqQEfa2W2dfJz
Rollback-Depth,owned,deep,rollback_deep,13,true,true,102,200880,191000,988000,978120,200880,918.96,918.96,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:35:09.327Z,9cECZLdyCBG6iCB5HQmsLSajPKYx7EjUfdhF9zCGGABq
Rollback-Depth,owned,deep,rollback_deep,14,true,true,102,200880,191000,988000,978120,200880,908.05,908.05,"MoveAbort(MoveLocation { module: ModuleId { address: 7ce60dbd92810f03514a3c11ceb34f8db547f40e01a5724bc5624deef0df17d6, name: Identifier(""taxonomy"") }, function: 25, instruction: 81, function_name: Some(""test_rollback_deep_owned"") }, 102) in command 0",MOVE_ABORT,2026-04-27T03:35:11.450Z,9u8WdiG142SoWZVV2iA6T7gQWiHkAnm2zSj4QPrybPwp
